iter	Passed	Remaining
491	478	494
492	479	492
493	479	491
494	480	490
495	481	489
496	481	487
497	482	486
498	482	484
499	483	483
500	484	482
501	484	480
502	485	479
503	486	478
504	487	477
505	488	476
506	488	475
507	489	474
508	489	472
509	490	471
510	491	469
511	491	468
512	492	467
513	493	466
514	493	464
515	494	463
516	494	462
517	495	460
518	495	459
519	496	458
520	497	457
521	497	455
522	498	454
523	499	453
524	500	452
525	501	451
526	501	450
527	502	449
528	503	448
529	503	446
530	504	445
531	504	444
532	505	442
533	506	441
534	506	440
535	507	439
536	507	437
537	508	436
538	509	435
539	509	434
540	510	433
541	511	431
542	511	430
543	513	430
544	514	429
545	514	428
546	515	426
547	516	425
548	516	424
549	517	423
550	517	421
551	518	421
552	519	419
553	520	418
554	520	417
555	521	416
556	521	414
557	522	413
558	522	412
559	523	411
560	524	410
561	525	409
562	526	408
563	527	407
564	528	406
565	528	405
566	529	404
567	530	403
568	530	401
569	531	400
570	531	399
571	532	398
572	532	397
573	533	396
574	534	394
575	534	393
576	535	392
577	535	391
578	536	390
579	537	389
580	538	388
581	538	387
582	539	385
583	540	384
584	541	383
585	541	382
586	542	381
587	542	380
588	543	379
589	544	378
590	544	376
591	545	375
592	546	374
593	546	373
594	547	372
595	548	371
596	548	370
597	549	369
598	550	368
599	550	367
600	551	366
601	552	365
602	552	364
603	553	362
604	554	361
605	554	360
606	555	359
607	556	358
608	557	357
609	557	356
610	558	355
611	558	354
612	559	353
613	559	352
614	560	350
615	560	349
616	561	348
617	562	347
618	563	346
619	563	345
620	564	344
621	565	343
622	565	342
623	566	341
624	566	340
625	567	339
626	568	337
627	568	336
628	569	335
629	569	334
630	570	333
631	570	332
632	571	331
633	572	330
634	572	329
635	573	328
636	573	327
637	574	326
638	575	325
639	576	324
640	577	323
641	577	322
642	578	321
643	578	319
644	579	318
645	579	317
646	580	316
647	581	315
648	581	314
649	582	313
650	583	312
651	583	311
652	584	310
653	585	309
654	585	308
655	586	307
656	586	306
657	587	305
658	588	304
659	588	303
660	589	302
661	590	301
662	590	300
663	591	299
664	591	298
665	592	297
666	592	296
667	593	294
668	594	294
669	594	292
670	595	291
671	595	290
672	596	289
673	597	288
674	597	287
675	598	286
676	599	285
677	599	284
678	600	283
679	601	283
680	602	282
681	602	281
682	603	280
683	604	279
684	604	278
685	605	277
686	605	276
687	606	274
688	607	274
689	607	273
690	608	272
691	609	271
692	610	270
693	610	269
694	611	268
695	611	267
696	612	266
697	613	265
698	613	264
699	615	263
700	616	262
701	616	261
702	617	260
703	617	259
704	618	258
705	618	257
706	619	256
707	620	255
708	620	254
709	621	253
710	622	252
711	622	251
712	623	250
713	623	249
714	624	248
715	624	247
716	625	246
717	626	245
718	627	245
719	627	244
720	628	243
721	628	242
722	629	241
723	630	240
724	630	239
725	631	238
726	631	237
727	632	236
728	632	235
729	633	234
730	633	233
731	634	232
732	635	231
733	635	230
734	636	229
735	636	228
736	637	227
737	637	226
738	638	225
739	639	224
740	640	223
741	640	222
742	641	221
743	641	220
744	642	219
745	642	218
746	643	218
747	644	217
748	644	216
749	645	215
750	646	214
751	646	213
752	647	212
753	647	211
754	648	210
755	648	209
756	649	208
757	650	207
758	650	206
759	651	205
760	651	204
761	652	203
762	653	202
763	653	202
764	654	201
765	655	200
766	655	199
767	656	198
768	656	197
769	657	196
770	658	195
771	658	194
772	659	193
773	659	192
774	660	191
775	660	190
776	661	189
777	662	188
778	662	187
779	663	187
780	663	186
781	664	185
782	664	184
783	665	183
784	666	182
785	666	181
786	667	180
787	668	179
788	668	178
789	669	177
790	669	176
791	670	176
792	670	175
793	671	174
794	671	173
795	672	172
796	673	171
797	673	170
798	674	169
799	674	168
800	675	167
801	675	166
802	676	165
803	676	164
804	677	164
805	678	163
806	678	162
807	679	161
808	680	160
809	680	159
810	681	158
811	681	157
812	682	156
813	682	156
814	683	155
815	684	154
816	684	153
817	685	152
818	685	151
819	686	150
820	686	149
821	687	148
822	687	147
823	688	147
824	689	146
825	689	145
826	690	144
827	690	143
828	691	142
829	692	141
830	693	140
831	693	140
832	694	139
833	694	138
834	695	137
835	695	136
836	696	135
837	697	134
838	697	133
839	698	132
840	698	132
841	699	131
842	699	130
843	700	129
844	701	128
845	701	127
846	702	126
847	702	125
848	703	125
849	704	124
850	705	123
851	705	122
852	706	121
853	706	120
854	707	119
855	708	119
856	708	118
857	709	117
858	709	116
859	710	115
860	710	114
861	711	113
862	711	113
863	712	112
864	713	111
865	713	110
866	714	109
867	714	108
868	715	107
869	715	106
870	716	106
871	717	105
872	718	104
873	718	103
874	719	102
875	720	101
876	720	101
877	721	100
878	722	99
879	722	98
880	723	97
881	723	96
882	724	95
883	724	95
884	725	94
885	725	93
886	726	92
887	726	91
888	727	90
889	728	89
890	728	89
891	729	88
892	730	87
893	730	86
894	731	85
895	732	84
896	732	84
897	733	83
898	733	82
899	734	81
900	735	80
901	735	79
902	736	79
903	736	78
904	737	77
905	737	76
906	738	75
907	738	74
908	739	74
909	740	73
910	740	72
911	741	71
912	741	70
913	742	69
914	743	69
915	743	68
916	744	67
917	745	66
918	745	65
919	746	64
920	747	64
921	747	63
922	748	62
923	748	61
924	749	60
925	749	59
926	750	59
927	751	58
928	751	57
929	752	56
930	752	55
931	753	54
932	753	54
933	754	53
934	754	52
935	755	51
936	756	50
937	756	50
938	757	49
939	758	48
940	758	47
941	759	46
942	759	45
943	760	45
944	761	44
945	761	43
946	762	42
947	762	41
948	763	41
949	763	40
950	764	39
951	765	38
952	765	37
953	766	36
954	766	36
955	767	35
956	767	34
957	768	33
958	769	32
959	770	32
960	770	31
961	771	30
962	771	29
963	772	28
964	772	28
965	773	27
966	773	26
967	774	25
968	775	24
969	775	23
970	776	23
971	776	22
972	777	21
973	777	20
974	778	19
975	778	19
976	779	18
977	780	17
978	780	16
979	781	15
980	782	15
981	783	14
982	783	13
983	784	12
984	784	11
985	785	11
986	786	10
987	786	9
988	787	8
989	788	7
990	788	7
991	789	6
992	789	5
993	790	4
994	790	3
995	791	3
996	792	2
997	792	1
998	793	0
999	793	0
